[35m[1mConsolidate compiler generated dependencies of target gmock_main[0m
[35m[1mConsolidate compiler generated dependencies of target fake_components[0m
[35m[1mConsolidate compiler generated dependencies of target mock_components[0m
[35m[1mConsolidate compiler generated dependencies of target hardware_interface[0m
[35m[1mConsolidate compiler generated dependencies of target gmock[0m
[  5%] Built target gmock_main
[ 11%] Built target mock_components
[ 20%] Built target fake_components
[ 29%] Built target gmock
[ 50%] Built target hardware_interface
[35m[1mConsolidate compiler generated dependencies of target test_macros[0m
[35m[1mConsolidate compiler generated dependencies of target test_inst_hardwares[0m
[35m[1mConsolidate compiler generated dependencies of target test_joint_handle[0m
[35m[1mConsolidate compiler generated dependencies of target test_component_interfaces[0m
[35m[1mConsolidate compiler generated dependencies of target test_component_parser[0m
[35m[1mConsolidate compiler generated dependencies of target test_generic_system[0m
[35m[1mConsolidate compiler generated dependencies of target test_hardware_components[0m
[ 55%] Built target test_macros
[ 61%] Built target test_joint_handle
[ 67%] Built target test_inst_hardwares
[ 76%] Built target test_component_parser
[ 79%] Built target test_component_interfaces
[ 85%] Built target test_generic_system
[100%] Built target test_hardware_components
-- Install configuration: "Release"
-- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/hardware_interface/share/hardware_interface/mock_components_plugin_description.xml
-- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/hardware_interface/share/hardware_interface/fake_components_plugin_description.xml
-- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/hardware_interface/lib/libtest_hardware_components.so
-- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/hardware_interface/share/hardware_interface/test/test_hardware_components/test_hardware_components.xml
-- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/hardware_interface/include/hardware_interface
-- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/hardware_interface/include/hardware_interface/fake_components
-- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/hardware_interface/include/hardware_interface/fake_components/generic_system.hpp
-- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/hardware_interface/include/hardware_interface/fake_components/visibility_control.h
-- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/hardware_interface/include/hardware_interface/hardware_interface
-- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/hardware_interface/include/hardware_interface/hardware_interface/actuator_interface.hpp
-- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/hardware_interface/include/hardware_interface/hardware_interface/sensor.hpp
-- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/hardware_interface/include/hardware_interface/hardware_interface/controller_info.hpp
-- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/hardware_interface/include/hardware_interface/hardware_interface/resource_manager.hpp
-- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/hardware_interface/include/hardware_interface/hardware_interface/types
-- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/hardware_interface/include/hardware_interface/hardware_interface/types/hardware_interface_type_values.hpp
-- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/hardware_interface/include/hardware_interface/hardware_interface/types/hardware_interface_return_values.hpp
-- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/hardware_interface/include/hardware_interface/hardware_interface/types/lifecycle_state_names.hpp
-- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/hardware_interface/include/hardware_interface/hardware_interface/async_components.hpp
-- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/hardware_interface/include/hardware_interface/hardware_interface/hardware_component_info.hpp
-- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/hardware_interface/include/hardware_interface/hardware_interface/system.hpp
-- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/hardware_interface/include/hardware_interface/hardware_interface/system_interface.hpp
-- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/hardware_interface/include/hardware_interface/hardware_interface/loaned_command_interface.hpp
-- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/hardware_interface/include/hardware_interface/hardware_interface/sensor_interface.hpp
-- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/hardware_interface/include/hardware_interface/hardware_interface/hardware_info.hpp
-- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/hardware_interface/include/hardware_interface/hardware_interface/component_parser.hpp
-- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/hardware_interface/include/hardware_interface/hardware_interface/visibility_control.h
-- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/hardware_interface/include/hardware_interface/hardware_interface/actuator.hpp
-- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/hardware_interface/include/hardware_interface/hardware_interface/loaned_state_interface.hpp
-- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/hardware_interface/include/hardware_interface/hardware_interface/handle.hpp
-- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/hardware_interface/include/hardware_interface/hardware_interface/lexical_casts.hpp
-- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/hardware_interface/include/hardware_interface/hardware_interface/macros.hpp
-- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/hardware_interface/include/hardware_interface/mock_components
-- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/hardware_interface/include/hardware_interface/mock_components/generic_system.hpp
-- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/hardware_interface/include/hardware_interface/mock_components/visibility_control.h
-- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/hardware_interface/lib/libfake_components.so
-- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/hardware_interface/lib/libmock_components.so
-- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/hardware_interface/lib/libhardware_interface.so
-- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/hardware_interface/share/hardware_interface/environment/library_path.sh
-- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/hardware_interface/share/hardware_interface/environment/library_path.dsv
-- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/hardware_interface/share/ament_index/resource_index/package_run_dependencies/hardware_interface
