[ 45%] Built target speed_scaling_state_broadcaster_parameters
[ 45%] Built target gpio_controller_parameters
[ 45%] Built target ur_configuration_controller_parameters
[ 45%] Built target scaled_joint_trajectory_controller_parameters
[ 45%] Built target freedrive_mode_controller_parameters
[35m[1mConsolidate compiler generated dependencies of target ur_controllers[0m
[ 54%] [32mBuilding CXX object CMakeFiles/ur_controllers.dir/src/freedrive_mode_controller.cpp.o[0m
[ 63%] [32m[1mLinking CXX shared library libur_controllers.so[0m
[100%] Built target ur_controllers
-- Install configuration: "Release"
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_controllers/include/gpio_controller_parameters
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_controllers/include/gpio_controller_parameters/gpio_controller_parameters.hpp
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_controllers/include/speed_scaling_state_broadcaster_parameters
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_controllers/include/speed_scaling_state_broadcaster_parameters/speed_scaling_state_broadcaster_parameters.hpp
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_controllers/include/freedrive_mode_controller_parameters
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_controllers/include/freedrive_mode_controller_parameters/freedrive_mode_controller_parameters.hpp
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_controllers/include/scaled_joint_trajectory_controller_parameters
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_controllers/include/scaled_joint_trajectory_controller_parameters/scaled_joint_trajectory_controller_parameters.hpp
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_controllers/include/ur_configuration_controller_parameters
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_controllers/include/ur_configuration_controller_parameters/ur_configuration_controller_parameters.hpp
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_controllers/share/ur_controllers/controller_plugins.xml
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_controllers/lib/libur_controllers.so
-- Set runtime path of "/home/kadi/UR5e_ros2/ros2_real/install/ur_controllers/lib/libur_controllers.so" to ""
-- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_controllers/include
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_controllers/include/ur_controllers
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_controllers/include/ur_controllers/speed_scaling_state_broadcaster.hpp
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_controllers/include/ur_controllers/scaled_joint_trajectory_controller.hpp
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_controllers/include/ur_controllers/freedrive_mode_controller.hpp
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_controllers/include/ur_controllers/ur_configuration_controller.hpp
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_controllers/include/ur_controllers/gpio_controller.hpp
-- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_controllers/share/ur_controllers/controller_plugins.xml
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_controllers/share/ur_controllers/environment/library_path.sh
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_controllers/share/ur_controllers/environment/library_path.dsv
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_controllers/share/ament_index/resource_index/package_run_dependencies/ur_controllers
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_controllers/share/ament_index/resource_index/parent_prefix_path/ur_controllers
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_controllers/share/ur_controllers/environment/ament_prefix_path.sh
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_controllers/share/ur_controllers/environment/ament_prefix_path.dsv
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_controllers/share/ur_controllers/environment/path.sh
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_controllers/share/ur_controllers/environment/path.dsv
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_controllers/share/ur_controllers/local_setup.bash
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_controllers/share/ur_controllers/local_setup.sh
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_controllers/share/ur_controllers/local_setup.zsh
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_controllers/share/ur_controllers/local_setup.dsv
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_controllers/share/ur_controllers/package.dsv
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_controllers/share/ament_index/resource_index/packages/ur_controllers
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_controllers/share/ament_index/resource_index/controller_interface__pluginlib__plugin/ur_controllers
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_controllers/share/ur_controllers/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_controllers/share/ur_controllers/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_controllers/share/ur_controllers/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_controllers/share/ur_controllers/cmake/ur_controllersConfig.cmake
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_controllers/share/ur_controllers/cmake/ur_controllersConfig-version.cmake
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_controllers/share/ur_controllers/package.xml
