[0.006s] Invoking command in '/home/kadi/UR5e_ros2/ros2_real/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron /usr/bin/cmake /home/kadi/UR5e_ros2/ros2_real/src/Universal_Robots_ROS2_Description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/kadi/UR5e_ros2/ros2_real/install/ur_description
[0.015s] -- Found ament_cmake: 2.0.7 (/opt/ros/iron/share/ament_cmake/cmake)
[0.113s] -- Found ament_cmake_pytest: 2.0.7 (/opt/ros/iron/share/ament_cmake_pytest/cmake)
[0.843s] -- Configuring done
[0.845s] -- Generating done
[0.847s] -- Build files have been written to: /home/kadi/UR5e_ros2/ros2_real/build/ur_description
[0.850s] Invoked command in '/home/kadi/UR5e_ros2/ros2_real/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron /usr/bin/cmake /home/kadi/UR5e_ros2/ros2_real/src/Universal_Robots_ROS2_Description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/kadi/UR5e_ros2/ros2_real/install/ur_description
[0.852s] Invoking command in '/home/kadi/UR5e_ros2/ros2_real/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron /usr/bin/cmake --build /home/kadi/UR5e_ros2/ros2_real/build/ur_description -- -j16 -l16
[0.890s] Invoked command in '/home/kadi/UR5e_ros2/ros2_real/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron /usr/bin/cmake --build /home/kadi/UR5e_ros2/ros2_real/build/ur_description -- -j16 -l16
[0.891s] Invoking command in '/home/kadi/UR5e_ros2/ros2_real/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron /usr/bin/cmake --install /home/kadi/UR5e_ros2/ros2_real/build/ur_description
[0.896s] -- Install configuration: "Release"
[0.896s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/config
[0.897s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/config/ur20
[0.897s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[0.897s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[0.897s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[0.897s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[0.897s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/config/ur3e
[0.897s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[0.897s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[0.897s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[0.897s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[0.897s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/config/ur16e
[0.897s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[0.897s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[0.897s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[0.897s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[0.898s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/config/initial_positions.yaml
[0.898s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/config/ur10e
[0.898s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[0.898s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[0.898s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[0.898s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[0.898s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/config/ur10
[0.898s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[0.898s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[0.898s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[0.898s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[0.898s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/config/ur5e
[0.898s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[0.898s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[0.898s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[0.898s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[0.898s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/config/ur3
[0.898s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
